./mpg_L18015_10D_veh_S93.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_10D_veh_S93.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10D_veh_S93.cutadapt.sorted.filtered.rmDups.noCNV.bam;10D_veh;10D;veh
./mpg_L18015_11A_veh_S85.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_11A_veh_S85.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11A_veh_S85.cutadapt.sorted.filtered.rmDups.noCNV.bam;11A_veh;11A;veh
./mpg_L18015_11C_dex_S6.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_11C_dex_S6.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11C_dex_S6.cutadapt.sorted.filtered.rmDups.noCNV.bam;11C_dex;11C;dex
./mpg_L18015_7A_dex_S67.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_7A_dex_S67.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_7A_dex_S67.cutadapt.sorted.filtered.rmDups.noCNV.bam;7A_dex_;7A;dex
./mpg_L18015_7C_dex_S84.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_7C_dex_S84.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_7C_dex_S84.cutadapt.sorted.filtered.rmDups.noCNV.bam;7C_dex_;7C;dex
./mpg_L18015_17A_veh_S50.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_17A_veh_S50.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17A_veh_S50.cutadapt.sorted.filtered.rmDups.noCNV.bam;17A_veh;17A;veh
./mpg_L18015_12C_dex_S81.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_12C_dex_S81.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12C_dex_S81.cutadapt.sorted.filtered.rmDups.noCNV.bam;12C_dex;12C;dex
./mpg_L18015_12D_veh_S68.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_12D_veh_S68.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12D_veh_S68.cutadapt.sorted.filtered.rmDups.noCNV.bam;12D_veh;12D;veh
./mpg_L18015_17D_veh_S51.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_17D_veh_S51.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17D_veh_S51.cutadapt.sorted.filtered.rmDups.noCNV.bam;17D_veh;17D;veh
./mpg_L18015_11D_veh_S92.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_11D_veh_S92.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11D_veh_S92.cutadapt.sorted.filtered.rmDups.noCNV.bam;11D_veh;11D;veh
./mpg_L18015_14C_veh_S5.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_14C_veh_S5.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14C_veh_S5.cutadapt.sorted.filtered.rmDups.noCNV.bam;14C_veh;14C;veh
./mpg_L18015_10A_veh_S77.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_10A_veh_S77.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10A_veh_S77.cutadapt.sorted.filtered.rmDups.noCNV.bam;10A_veh;10A;veh
./mpg_L18015_9B_veh_S88.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_9B_veh_S88.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_9B_veh_S88.cutadapt.sorted.filtered.rmDups.noCNV.bam;9B_veh_;9B;veh
./mpg_L18015_11C_veh_S3.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_11C_veh_S3.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11C_veh_S3.cutadapt.sorted.filtered.rmDups.noCNV.bam;11C_veh;11C;veh
./mpg_L18015_14C_dex_S37.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_14C_dex_S37.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14C_dex_S37.cutadapt.sorted.filtered.rmDups.noCNV.bam;14C_dex;14C;dex
./mpg_L18015_12B_veh_S91.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_12B_veh_S91.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12B_veh_S91.cutadapt.sorted.filtered.rmDups.noCNV.bam;12B_veh;12B;veh
./mpg_L18015_17C_dex_S76.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_17C_dex_S76.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17C_dex_S76.cutadapt.sorted.filtered.rmDups.noCNV.bam;17C_dex;17C;dex
./mpg_L18015_16C_veh_S15.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_16C_veh_S15.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16C_veh_S15.cutadapt.sorted.filtered.rmDups.noCNV.bam;16C_veh;16C;veh
./mpg_L18015_18B_veh_S16.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_18B_veh_S16.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_18B_veh_S16.cutadapt.sorted.filtered.rmDups.noCNV.bam;18B_veh;18B;veh
./mpg_L18015_13C_dex_S19.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_13C_dex_S19.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13C_dex_S19.cutadapt.sorted.filtered.rmDups.noCNV.bam;13C_dex;13C;dex
./mpg_L18015_9A_veh_S82.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_9A_veh_S82.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_9A_veh_S82.cutadapt.sorted.filtered.rmDups.noCNV.bam;9A_veh_;9A;veh
./.cutadapt.sorted.filtered.rmDups.noCNVbam;/.cutadapt.sorted.filtered.rmDups.noCNVbam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/.cutadapt.sorted.filtered.rmDups.noCNVbam;orted.f;orted.f;
./mpg_L18015_12D_dex_S29.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_12D_dex_S29.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12D_dex_S29.cutadapt.sorted.filtered.rmDups.noCNV.bam;12D_dex;12D;dex
./mpg_L18015_16B_dex_S2.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_16B_dex_S2.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16B_dex_S2.cutadapt.sorted.filtered.rmDups.noCNV.bam;16B_dex;16B;dex
./mpg_L18015_3D_veh_S80.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_3D_veh_S80.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_3D_veh_S80.cutadapt.sorted.filtered.rmDups.noCNV.bam;3D_veh_;3D;veh
./mpg_L18015_13B_dex_S18.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_13B_dex_S18.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13B_dex_S18.cutadapt.sorted.filtered.rmDups.noCNV.bam;13B_dex;13B;dex
./mpg_L18015_2D_dex_S73.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_2D_dex_S73.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_2D_dex_S73.cutadapt.sorted.filtered.rmDups.noCNV.bam;2D_dex_;2D;dex
./mpg_L18015_10B_veh_S70.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_10B_veh_S70.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10B_veh_S70.cutadapt.sorted.filtered.rmDups.noCNV.bam;10B_veh;10B;veh
./mpg_L18015_12C_veh_S57.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_12C_veh_S57.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12C_veh_S57.cutadapt.sorted.filtered.rmDups.noCNV.bam;12C_veh;12C;veh
./mpg_L18015_18C_veh_S28.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_18C_veh_S28.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_18C_veh_S28.cutadapt.sorted.filtered.rmDups.noCNV.bam;18C_veh;18C;veh
./mpg_L18015_3B_dex_S11.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_3B_dex_S11.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_3B_dex_S11.cutadapt.sorted.filtered.rmDups.noCNV.bam;3B_dex_;3B;dex
./mpg_L18015_15C_dex_S53.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_15C_dex_S53.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_15C_dex_S53.cutadapt.sorted.filtered.rmDups.noCNV.bam;15C_dex;15C;dex
./mpg_L18015_11A_dex_S94.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_11A_dex_S94.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11A_dex_S94.cutadapt.sorted.filtered.rmDups.noCNV.bam;11A_dex;11A;dex
./mpg_L18015_16E_veh_S49.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_16E_veh_S49.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16E_veh_S49.cutadapt.sorted.filtered.rmDups.noCNV.bam;16E_veh;16E;veh
./mpg_L18015_11B_veh_S55.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_11B_veh_S55.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_11B_veh_S55.cutadapt.sorted.filtered.rmDups.noCNV.bam;11B_veh;11B;veh
./mpg_L18015_10B_dex_S47.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_10B_dex_S47.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10B_dex_S47.cutadapt.sorted.filtered.rmDups.noCNV.bam;10B_dex;10B;dex
./mpg_L18015_14A_veh_S65.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_14A_veh_S65.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14A_veh_S65.cutadapt.sorted.filtered.rmDups.noCNV.bam;14A_veh;14A;veh
./mpg_L18015_3D_dex_S25.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_3D_dex_S25.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_3D_dex_S25.cutadapt.sorted.filtered.rmDups.noCNV.bam;3D_dex_;3D;dex
./mpg_L18015_14B_dex_S43.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_14B_dex_S43.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14B_dex_S43.cutadapt.sorted.filtered.rmDups.noCNV.bam;14B_dex;14B;dex
./mpg_L18015_17A_dex_S90.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_17A_dex_S90.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_17A_dex_S90.cutadapt.sorted.filtered.rmDups.noCNV.bam;17A_dex;17A;dex
./mpg_L18015_10C_dex_S17.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_10C_dex_S17.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_10C_dex_S17.cutadapt.sorted.filtered.rmDups.noCNV.bam;10C_dex;10C;dex
./mpg_L18015_4D_veh_S30.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_4D_veh_S30.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_4D_veh_S30.cutadapt.sorted.filtered.rmDups.noCNV.bam;4D_veh_;4D;veh
./mpg_L18015_13C_veh_S79.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_13C_veh_S79.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13C_veh_S79.cutadapt.sorted.filtered.rmDups.noCNV.bam;13C_veh;13C;veh
./mpg_L18015_2D_veh_S48.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_2D_veh_S48.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_2D_veh_S48.cutadapt.sorted.filtered.rmDups.noCNV.bam;2D_veh_;2D;veh
./mpg_L18015_7A_veh_S14.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_7A_veh_S14.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_7A_veh_S14.cutadapt.sorted.filtered.rmDups.noCNV.bam;7A_veh_;7A;veh
./mpg_L18015_13B_veh_S36.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_13B_veh_S36.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13B_veh_S36.cutadapt.sorted.filtered.rmDups.noCNV.bam;13B_veh;13B;veh
./mpg_L18015_16D_dex_S75.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_16D_dex_S75.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_16D_dex_S75.cutadapt.sorted.filtered.rmDups.noCNV.bam;16D_dex;16D;dex
./mpg_L18015_7D_dex_S34.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_7D_dex_S34.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_7D_dex_S34.cutadapt.sorted.filtered.rmDups.noCNV.bam;7D_dex_;7D;dex
./mpg_L18015_15B_dex_S72.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_15B_dex_S72.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_15B_dex_S72.cutadapt.sorted.filtered.rmDups.noCNV.bam;15B_dex;15B;dex
./mpg_L18015_9A_dex_S52.cutadapt.sorted.filtered.rmDups.noCNV.bam;/mpg_L18015_9A_dex_S52.cutadapt.sorted.filtered.rmDups.noCNV.bam;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_9A_dex_S52.cutadapt.sorted.filtered.rmDups.noCNV.bam;9A_dex_;9A;dex